============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
plugins: anyio-4.9.0, timeout-2.4.0, cov-4.1.0, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 41 items

tests/test_aliases.py::test_alias_presence[ath-clean] PASSED             [  2%]
tests/test_aliases.py::test_alias_presence[ath-dev-boost] PASSED         [  4%]
tests/test_aliases.py::test_alias_presence[ath-perplex] PASSED           [  7%]
tests/test_aliases.py::test_alias_presence[ath-test] PASSED              [  9%]
tests/test_aliases.py::test_alias_presence[ath-lint] PASSED              [ 12%]
tests/test_aliases.py::test_alias_presence[ath-build] PASSED             [ 14%]
tests/test_aliases.py::test_alias_presence[ath-smart] PASSED             [ 17%]
tests/test_aliases.py::test_alias_presence[ath-dashboard] PASSED         [ 19%]
tests/test_aliases.py::test_alias_presence[ath-dashboard-py] PASSED      [ 21%]
tests/test_aliases.py::test_alias_presence[ath-cli-main] PASSED          [ 24%]
tests/test_aliases.py::test_alias_presence[ath-unified] PASSED           [ 26%]
tests/test_aliases.py::test_alias_presence[ath-audit] PASSED             [ 29%]
tests/test_aliases.py::test_alias_presence[ath-generate] PASSED          [ 31%]
tests/test_aliases.py::test_alias_presence[ath-correct] PASSED           [ 34%]
tests/test_aliases.py::test_alias_presence[ath-profile0] PASSED          [ 36%]
tests/test_aliases.py::test_alias_presence[ath-scan] PASSED              [ 39%]
tests/test_aliases.py::test_alias_presence[ath-test-prompts] PASSED      [ 41%]
tests/test_aliases.py::test_alias_presence[ath-benchmark] PASSED         [ 43%]
tests/test_aliases.py::test_alias_presence[ath-export] PASSED            [ 46%]
tests/test_aliases.py::test_alias_presence[ath-mkdocs] PASSED            [ 48%]
tests/test_aliases.py::test_alias_presence[ath-docker] PASSED            [ 51%]
tests/test_aliases.py::test_alias_presence[ath-coverage] PASSED          [ 53%]
tests/test_aliases.py::test_alias_presence[ath-jupyter] PASSED           [ 56%]
tests/test_aliases.py::test_alias_presence[ath-auto-correct] PASSED      [ 58%]
tests/test_aliases.py::test_alias_presence[ath-dashboard-unified] PASSED [ 60%]
tests/test_aliases.py::test_alias_presence[ath-profile-advanced] PASSED  [ 63%]
tests/test_aliases.py::test_alias_presence[ath-plugin-docker] PASSED     [ 65%]
tests/test_aliases.py::test_alias_presence[ath-plugin-hello] PASSED      [ 68%]
tests/test_aliases.py::test_alias_presence[ath-test-ci] PASSED           [ 70%]
tests/test_aliases.py::test_alias_presence[ath-test-final] PASSED        [ 73%]
tests/test_aliases.py::test_alias_presence[ath-test-dashboard] PASSED    [ 75%]
tests/test_aliases.py::test_alias_presence[ath-benchmark-full] PASSED    [ 78%]
tests/test_aliases.py::test_alias_presence[ath-doc-open] PASSED          [ 80%]
tests/test_aliases.py::test_alias_presence[ath-prompts] PASSED           [ 82%]
tests/test_aliases.py::test_alias_presence[ath-config] PASSED            [ 85%]
tests/test_aliases.py::test_alias_presence[ath-plugins-list] PASSED      [ 87%]
tests/test_aliases.py::test_alias_presence[ath-notebook] PASSED          [ 90%]
tests/test_aliases.py::test_alias_presence[ath-profile1] PASSED          [ 92%]
tests/test_aliases.py::test_alias_presence[ath-coverage-html] PASSED     [ 95%]
tests/test_aliases.py::test_alias_presence[ath-final-report] PASSED      [ 97%]
tests/test_aliases.py::test_alias_presence[ath-dashboard-full] PASSED    [100%]

============================== 41 passed in 0.06s ==============================
